"Location","lon","lat","geoAddress"
" Fairview Town Center 105 Stacy Road Fairview, TX 75069 United States ","-96.6486646","33.1297772","105 stacy rd, fairview, tx 75069, usa"
" 101 N. Loop W. Houston, TX 77018 United States ","-95.3981272","29.813746","101 n loop w, houston, tx 77018, usa"
" 11041 Westheimer Rd. Houston, TX 77042 United States ","-95.5706292","29.7348965","11041 westheimer rd, houston, tx 77042, usa"
" 544 South 700 East Salt Lake City, UT 84102 United States ","-111.8718955","40.7579544","544 700 e, salt lake city, ut 84102, usa"
" 6598 N Landmark Drive Park City, UT 84098 United States ","-111.5470165","40.7272836","6598 n landmark dr, park city, ut 84098, usa"
" Whole Foods Market Sugar House 1131 E. Wilmington Ave. Salt Lake City, UT 84106 United States ","-111.858869","40.723629","1131 e wilmington ave, salt lake city, ut 84106, usa"
" 6930 S. Highland Drive Cottonwood Heights, UT 84121 United States ","-111.834323","40.6256828","6930 highland dr, cottonwood heights, ut 84121, usa"
" 1797 Hydraulic Road Charlottesville, VA 22901 United States ","-78.4891351","38.059773","1797 hydraulic rd, charlottesville, va 22901, usa"
" 4501 Market Commons Dr Fairfax, VA 22033 United States ","-77.377751","38.8578497","4501 market commons dr, fairfax, va 22033, usa"
" Whole Foods Market - Tysons 7511 Leesburg Pike Falls Church, VA 22043 United States ","-77.2046891","38.9031649","7511 leesburg pike, falls church, va 22043, usa"
" 1700 Duke St Alexandria, VA 22314 United States ","-77.0600615","38.8041416","1700 duke st, alexandria, va 22314, usa"
" 2700 Wilson Blvd Arlington, VA 22201 United States ","-77.0912401","38.8892254","2700 wilson blvd, arlington, va 22201, usa"
" 12090 Jefferson Ave. Suite 100 Newport News, VA 23606 United States ","-76.4917842","37.1036178","12090 jefferson ave #100, newport news, va 23606, usa"
" 11173 West Broad Street Glen Allen, VA 23060 United States ","-77.5997292","37.6475665","11173 w broad st, glen allen, va 23060, usa"
" 11660 Plaza America Dr Reston, VA 20190 United States ","-77.3494016","38.9517757","11660 plaza america dr, reston, va 20190, usa"
" 19800 Belmont Chase Drive Suite 160 Ashburn, VA 20147 United States ","-77.4843963","39.0684834","19800 belmont chase dr #160, ashburn, va 20147, usa"
" 520 12th St. South, Suite 100 Arlington, VA 22202 United States ","-77.0549173","38.8623986","the bartlett, 520 12th st s #100, arlington, va 22202, usa"
" 143 Maple Ave East Vienna, VA 22180 United States ","-77.2626957","38.9022469","143 maple ave e, vienna, va 22180, usa"
" 815 Southeast 160th Avenue Vancouver, WA 98683 United States ","-122.505816","45.6146944","815 se 160th ave, vancouver, wa 98683, usa"
" 1030 Lakeway Drive Bellingham, WA 98229 United States ","-122.4612952","48.7435936","1030 lakeway dr, bellingham, wa 98229, usa"
" 2800 196th St. SW Lynnwood, WA 98036 United States ","-122.2722334","47.819888","2800 196th st sw, lynnwood, wa 98036, usa"
" 888 116th Ave NE Bellevue, WA 98004 United States ","-122.1845899","47.6182941","888 116th ave ne, bellevue, wa 98004, usa"
" 3515 Bridgeport Way West University Place, WA 98466 United States ","-122.5360339","47.2271495","3515 bridgeport way w, university place, wa 98466, usa"
" 1001 Broadway Seattle, WA 98122 United States ","-122.3213485","47.6114319","1001 broadway, seattle, wa 98122, usa"
" 2001 15th Avenue W Seattle, WA 98119 United States ","-122.376988","47.6372353","2001 15th ave w, seattle, wa 98119, usa"
" 1026 NE 64th Street Seattle, WA 98115 United States ","-122.3161096","47.6752901","1026 ne 64th st, seattle, wa 98115, usa"
" 12501 120th Ave NE Kirkland, WA 98034 United States ","-122.1800438","47.7115351","12501 120th ave ne, kirkland, wa 98034, usa"
" 17991 NE Redmond Way Redmond, WA 98052 United States ","-122.101574","47.6661677","17991 redmond way, redmond, wa 98052, usa"
" 2210 Westlake Ave Seattle, WA 98121 United States ","-122.337892","47.6183042","2210 westlake ave, seattle, wa 98121, usa"
" 2305 N. Prospect Ave Milwaukee, WI 53211 United States ","-87.883781","43.0604306","2305 n prospect ave, milwaukee, wi 53211, usa"
" 11100 W. Burleigh Street Wauwatosa, WI 53222 United States ","-88.0514374","43.0759298","11100 w burleigh st, wauwatosa, wi 53222, usa"
" 3313 University Ave Madison, WI 53705 United States ","-89.4442252","43.0747426","3313 university ave, madison, wi 53705, usa"
" Whole Foods Market 8402 Old Keene Mill Rd Springfield, VA 22152 United States ","-77.2347297","38.7800321","8402 old keene mill rd, springfield, va 22152, usa"
